[32m[I 210607 12:04:06 estrattore_di_dati_non_presi:91][39m ,ID_Photo,PhotoType,MagnetometerValue,Date_Time,Latitude,Longitude,Position
[32m[I 210607 12:05:59 estrattore_di_dati_non_presi:284][39m , 52, high_clouds, z= 18589.1 y= 3746.1 x= 28755.5, 210419|03:24:23, 21.678848, 177.717178, lat: 11.22778-lon: 169.84739-city-name: Utrik
[32m[I 210607 12:06:01 estrattore_di_dati_non_presi:284][39m , 53, low_clouds, z= 17324.4 y= 4047.9 x= 28955.7, 210419|03:25:00, 19.890725, 179.259408, lat: 10.27531-lon: 170.86461-city-name: Mejit
[32m[I 210607 12:06:02 estrattore_di_dati_non_presi:284][39m , 54, low_clouds, z= 16039.1 y= 4301.3 x= 29203.7, 210419|03:25:37, 18.086903, -179.236540, lat: 21.96686-lon: -159.71186-city-name: Kekaha
[32m[I 210607 12:06:07 estrattore_di_dati_non_presi:284][39m , 55, low_clouds, z= 14641 y= 4520 x= 29514.3, 210419|03:26:16, 16.170613, -177.687890, lat: 21.96686-lon: -159.71186-city-name: Kekaha
[32m[I 210607 12:06:09 estrattore_di_dati_non_presi:284][39m , 56, low_clouds, z= 13216.3 y= 4691.2 x= 29859, 210419|03:26:54, 14.290575, -176.210848, lat: 21.96686-lon: -159.71186-city-name: Kekaha
[32m[I 210607 12:06:11 estrattore_di_dati_non_presi:284][39m , 57, high_clouds, z= 11713.6 y= 4827.8 x= 30235.2, 210419|03:27:32, 12.399596, -174.761086, lat: 3.90806-lon: -159.38832-city-name: Napari Village
[32m[I 210607 12:06:13 estrattore_di_dati_non_presi:284][39m , 58, high_clouds, z= 10034 y= 4943.3 x= 30650.9, 210419|03:28:12, 10.399093, -173.260166, lat: 3.90806-lon: -159.38832-city-name: Napari Village
[32m[I 210607 12:06:14 estrattore_di_dati_non_presi:284][39m , 59, high_clouds, z= 8337.5 y= 5034.5 x= 31048.3, 210419|03:28:50, 8.490764, -171.854171, lat: 3.90806-lon: -159.38832-city-name: Napari Village
[32m[I 210607 12:06:16 estrattore_di_dati_non_presi:284][39m , 60, other, z= 6491.6 y= 5118.3 x= 31440.8, 210419|03:29:29, 6.525875, -170.427372, lat: 3.90806-lon: -159.38832-city-name: Napari Village
[32m[I 210607 12:06:18 estrattore_di_dati_non_presi:284][39m , 61, other, z= 4543.1 y= 5200.2 x= 31799, 210419|03:30:08, 4.556122, -169.013099, lat: 3.90806-lon: -159.38832-city-name: Napari Village
[32m[I 210607 12:06:19 estrattore_di_dati_non_presi:284][39m , 62, high_clouds, z= 2608 y= 5282.5 x= 32090.7, 210419|03:30:45, 2.684277, -167.679464, lat: 3.90806-lon: -159.38832-city-name: Napari Village
[32m[I 210607 12:06:21 estrattore_di_dati_non_presi:284][39m , 63, high_clouds, z= 546.3 y= 5376.9 x= 32326.3, 210419|03:31:23, 0.760064, -166.314587, lat: 3.90806-lon: -159.38832-city-name: Napari Village
[32m[I 210607 12:06:23 estrattore_di_dati_non_presi:284][39m , 64, high_clouds, z= -1517.3 y= 5481.9 x= 32481.5, 210419|03:32:00, -1.113949, -164.987031, lat: 3.90806-lon: -159.38832-city-name: Napari Village
[32m[I 210607 12:06:24 estrattore_di_dati_non_presi:284][39m , 65, low_clouds, z= -3617.3 y= 5602.1 x= 32554.4, 210419|03:32:37, -2.987119, -163.657671, lat: 1.98487-lon: -157.47502-city-name: London Village
[32m[I 210607 12:06:26 estrattore_di_dati_non_presi:284][39m , 66, low_clouds, z= -5847.7 y= 5746 x= 32536.2, 210419|03:33:16, -4.959233, -162.250966, lat: 1.98487-lon: -157.47502-city-name: London Village
[32m[I 210607 12:06:28 estrattore_di_dati_non_presi:284][39m , 67, low_clouds, z= -8014.5 y= 5902.7 x= 32422.4, 210419|03:33:54, -6.877094, -160.871405, lat: 1.98487-lon: -157.47502-city-name: London Village
[32m[I 210607 12:06:29 estrattore_di_dati_non_presi:284][39m , 68, low_clouds, z= -10208.2 y= 6078.6 x= 32209, 210419|03:34:33, -8.840141, -159.442611, lat: -16.48679-lon: -151.74102-city-name: Faanui
[32m[I 210607 12:06:31 estrattore_di_dati_non_presi:284][39m , 69, low_clouds, z= -12349.7 y= 6267.3 x= 31903.4, 210419|03:35:12, -10.796270, -157.996865, lat: -16.48679-lon: -151.74102-city-name: Faanui
[32m[I 210607 12:06:32 estrattore_di_dati_non_presi:284][39m , 70, low_clouds, z= -14367.7 y= 6459.9 x= 31525.7, 210419|03:35:50, -12.694025, -156.568044, lat: -16.48679-lon: -151.74102-city-name: Faanui
[32m[I 210607 12:06:35 estrattore_di_dati_non_presi:284][39m , 71, low_clouds, z= -16353.4 y= 6663 x= 31067.3, 210419|03:36:29, -14.631614, -155.076891, lat: -16.48679-lon: -151.74102-city-name: Faanui
[32m[I 210607 12:06:37 estrattore_di_dati_non_presi:284][39m , 72, high_clouds, z= -18194.3 y= 6862.3 x= 30563.7, 210419|03:37:07, -16.507970, -153.595805, lat: -16.50741-lon: -151.74913-city-name: Vaitape
[32m[I 210607 12:06:38 estrattore_di_dati_non_presi:284][39m , 73, high_clouds, z= -19935.6 y= 7059.5 x= 30016.5, 210419|03:37:45, -18.371144, -152.082741, lat: -16.78333-lon: -151.5-city-name: Tevaitoa
[32m[I 210607 12:06:40 estrattore_di_dati_non_presi:284][39m , 74, high_clouds, z= -21574.1 y= 7251.8 x= 29437.7, 210419|03:38:23, -20.219262, -150.533380, lat: -22.45133-lon: -151.34191-city-name: Moerai
[32m[I 210607 12:06:42 estrattore_di_dati_non_presi:284][39m , 75, high_clouds, z= -23109.7 y= 7436.8 x= 28837.9, 210419|03:39:01, -22.050320, -148.943162, lat: -22.45133-lon: -151.34191-city-name: Moerai
[32m[I 210607 12:06:44 estrattore_di_dati_non_presi:284][39m , 76, low_clouds, z= -24507.7 y= 7608.6 x= 28242.6, 210419|03:39:38, -23.814747, -147.351045, lat: -22.45133-lon: -151.34191-city-name: Moerai
[32m[I 210607 12:06:45 estrattore_di_dati_non_presi:284][39m , 77, low_clouds, z= -25915 y= 7784.9 x= 27594.2, 210419|03:40:18, -25.699265, -145.575893, lat: -22.45133-lon: -151.34191-city-name: Moerai
[32m[I 210607 12:06:48 estrattore_di_dati_non_presi:284][39m , 78, low_clouds, z= -27124.1 y= 7940 x= 26995.1, 210419|03:40:55, -27.418719, -143.878836, lat: -22.45133-lon: -151.34191-city-name: Moerai
[32m[I 210607 12:06:51 estrattore_di_dati_non_presi:284][39m , 79, low_clouds, z= -28305.7 y= 8097.5 x= 26367.8, 210419|03:41:34, -29.203587, -142.027063, lat: -23.12028-lon: -134.96917-city-name: Rikitea
[32m[I 210607 12:06:52 estrattore_di_dati_non_presi:284][39m , 80, low_clouds, z= -29394 y= 8252.3 x= 25746.8, 210419|03:42:13, -30.957047, -140.104556, lat: -23.12028-lon: -134.96917-city-name: Rikitea
[32m[I 210607 12:06:54 estrattore_di_dati_non_presi:284][39m , 81, high_clouds, z= -30340.1 y= 8400.5 x= 25164.5, 210419|03:42:50, -32.588386, -138.209411, lat: -23.12028-lon: -134.96917-city-name: Rikitea
[32m[I 210607 12:06:55 estrattore_di_dati_non_presi:284][39m , 82, low_clouds, z= -31243.6 y= 8562.7 x= 24558.4, 210419|03:43:29, -34.270320, -136.130356, lat: -25.06597-lon: -130.10147-city-name: Adamstown
[32m[I 210607 12:06:57 estrattore_di_dati_non_presi:284][39m , 83, low_clouds, z= -32045.2 y= 8735.8 x= 23961.7, 210419|03:44:08, -35.909607, -133.961019, lat: -25.06597-lon: -130.10147-city-name: Adamstown
[32m[I 210607 12:06:59 estrattore_di_dati_non_presi:284][39m , 84, high_clouds, z= -32687.1 y= 8908.4 x= 23421.1, 210419|03:44:44, -37.381045, -131.872429, lat: -25.06597-lon: -130.10147-city-name: Adamstown
[32m[I 210607 12:07:01 estrattore_di_dati_non_presi:284][39m , 85, high_clouds, z= -33266.1 y= 9111.4 x= 22850.3, 210419|03:45:23, -38.925286, -129.510072, lat: -25.06597-lon: -130.10147-city-name: Adamstown
[32m[I 210607 12:07:03 estrattore_di_dati_non_presi:284][39m , 86, high_clouds, z= -33692.4 y= 9318.9 x= 22328.5, 210419|03:46:00, -40.337765, -127.167085, lat: -25.06597-lon: -130.10147-city-name: Adamstown
[32m[I 210607 12:07:05 estrattore_di_dati_non_presi:284][39m , 87, high_clouds, z= -33987.4 y= 9537.9 x= 21832.8, 210419|03:46:37, -41.694104, -124.719514, lat: -25.06597-lon: -130.10147-city-name: Adamstown
[32m[I 210607 12:07:07 estrattore_di_dati_non_presi:284][39m , 88, high_clouds, z= -34142.5 y= 9768 x= 21359.7, 210419|03:47:15, -43.023201, -122.091790, lat: -25.06597-lon: -130.10147-city-name: Adamstown
[32m[I 210607 12:07:08 estrattore_di_dati_non_presi:284][39m , 89, high_clouds, z= -34142.5 y= 9981.4 x= 20954, 210419|03:47:51, -44.217234, -119.491824, lat: -27.15474-lon: -109.43241-city-name: Hanga Roa
[32m[I 210607 12:07:10 estrattore_di_dati_non_presi:284][39m , 90, high_clouds, z= -33974.4 y= 10192.9 x= 20571.1, 210419|03:48:30, -45.432943, -116.550498, lat: -27.15474-lon: -109.43241-city-name: Hanga Roa
[32m[I 210607 12:07:13 estrattore_di_dati_non_presi:284][39m , 91, high_clouds, z= 6988.5 y= 1033 x= 35182, 210419|04:23:16, 15.519400, 13.806331, lat: 14.24953-lon: 13.10921-city-name: Nguigmi
[32m[I 210607 12:07:14 estrattore_di_dati_non_presi:284][39m , 92, high_clouds, z= 10015.9 y= 1276.4 x= 35211.7, 210419|04:23:52, 17.292468, 15.223194, lat: 18.68532-lon: 12.91643-city-name: Bilma
[32m[I 210607 12:07:16 estrattore_di_dati_non_presi:284][39m , 93, high_clouds, z= 13256.2 y= 1516.3 x= 35054.4, 210419|04:24:31, 19.199283, 16.792659, lat: 21.35494-lon: 17.00121-city-name: Bardai
[32m[I 210607 12:07:18 estrattore_di_dati_non_presi:284][39m , 94, high_clouds, z= 16344.7 y= 1725.2 x= 34725.3, 210419|04:25:09, 21.041245, 18.360870, lat: 21.8375-lon: 17.4275-city-name: Aozou
[32m[I 210607 12:07:19 estrattore_di_dati_non_presi:284][39m , 95, other, z= 19262 y= 1904.2 x= 34253.7, 210419|04:25:46, 22.817599, 19.929254, lat: 21.8375-lon: 17.4275-city-name: Aozou
[32m[I 210607 12:07:21 estrattore_di_dati_non_presi:284][39m , 96, other, z= 22143.6 y= 2062.6 x= 33632.7, 210419|04:26:24, 24.622178, 21.587351, lat: 24.20487-lon: 23.2857-city-name: At Taj
[32m[I 210607 12:07:23 estrattore_di_dati_non_presi:284][39m , 97, low_clouds, z= 31441.7 y= 2441.8 x= 30528.8, 210419|04:28:43, 31.011456, 28.145453, lat: 30.83007-lon: 28.95502-city-name: Al `Alamayn
[32m[I 210607 12:07:25 estrattore_di_dati_non_presi:284][39m , 98, high_clouds, z= 33661.5 y= 2505.9 x= 29528.1, 210419|04:29:22, 32.731052, 30.150497, lat: 31.40444-lon: 30.41639-city-name: Rosetta
[32m[I 210607 12:07:27 estrattore_di_dati_non_presi:284][39m , 99, other, z= 35609.3 y= 2558.9 x= 28567.4, 210419|04:29:59, 34.326663, 32.130695, lat: 34.77679-lon: 32.42451-city-name: Paphos
[32m[I 210607 12:07:29 estrattore_di_dati_non_presi:284][39m , 100, high_clouds, z= 37410.2 y= 2610.1 x= 27614, 210419|04:30:36, 35.883779, 34.192784, lat: 35.59719-lon: 34.37916-city-name: Rizokarpaso
[32m[I 210607 12:07:31 estrattore_di_dati_non_presi:284][39m , 101, other, z= 39118.7 y= 2666.8 x= 26659, 210419|04:31:14, 37.438821, 36.402074, lat: 37.57757-lon: 36.35492-city-name: Andirin
[32m[I 210607 12:07:36 estrattore_di_dati_non_presi:284][39m , 102, high_clouds, z= 40659.4 y= 2731.2 x= 25765.2, 210419|04:31:51, 38.905635, 38.648328, lat: 38.94519-lon: 38.71198-city-name: Agin
[32m[I 210607 12:07:38 estrattore_di_dati_non_presi:284][39m , 103, high_clouds, z= 42170.8 y= 2812.7 x= 24871.7, 210419|04:32:30, 40.396143, 41.123971, lat: 40.48287-lon: 40.99557-city-name: Ispir
[32m[I 210607 12:07:39 estrattore_di_dati_non_presi:284][39m , 104, high_clouds, z= 43552.1 y= 2907.3 x= 24054.8, 210419|04:33:08, 41.788153, 43.648665, lat: 41.74972-lon: 43.5325-city-name: Bakuriani
[32m[I 210607 12:07:43 estrattore_di_dati_non_presi:284][39m , 105, high_clouds, z= 44828.8 y= 3012.4 x= 23312.6, 210419|04:33:45, 43.080885, 46.218732, lat: 43.10528-lon: 46.19045-city-name: Yalkhoy-Mokhk
[32m[I 210607 12:07:45 estrattore_di_dati_non_presi:284][39m , 106, high_clouds, z= 46119.8 y= 3132.3 x= 22586.1, 210419|04:34:24, 44.370364, 49.051683, lat: 44.54479-lon: 50.24629-city-name: Bautino
[32m[I 210607 12:07:46 estrattore_di_dati_non_presi:284][39m , 107, high_clouds, z= 47274.9 y= 3243.8 x= 21963.8, 210419|04:35:00, 45.488162, 51.782608, lat: 44.34678-lon: 51.34932-city-name: Taushyq
[32m[I 210607 12:07:48 estrattore_di_dati_non_presi:284][39m , 108, high_clouds, z= 48434.8 y= 3348.9 x= 21369.1, 210419|04:35:37, 46.558391, 54.706899, lat: 46.95307-lon: 54.01978-city-name: Qulsary
[32m[I 210607 12:07:50 estrattore_di_dati_non_presi:284][39m , 109, high_clouds, z= 49602 y= 3433.6 x= 20802.7, 210419|04:36:15, 47.568033, 57.833992, lat: 48.58022-lon: 57.18289-city-name: Shubarshi
[32m[I 210607 12:07:52 estrattore_di_dati_non_presi:284][39m , 110, high_clouds, z= 50684.6 y= 3478.3 x= 20305.9, 210419|04:36:51, 48.434688, 60.909940, lat: 48.61667-lon: 61.26667-city-name: Yrghyz
[32m[I 210607 12:07:54 estrattore_di_dati_non_presi:284][39m , 111, other, z= 51825.2 y= 3471.8 x= 19812.2, 210419|04:37:30, 49.268084, 64.361549, lat: 49.63389-lon: 63.49806-city-name: Torghay
[32m[I 210607 12:07:55 estrattore_di_dati_non_presi:284][39m , 112, other, z= 52892.2 y= 3395.8 x= 19379.8, 210419|04:38:08, 49.968035, 67.835786, lat: 50.24915-lon: 66.92027-city-name: Arkalyk
[32m[I 210607 12:07:57 estrattore_di_dati_non_presi:284][39m , 113, other, z= 53872.6 y= 3244.1 x= 19012.1, 210419|04:38:45, 50.537434, 71.313083, lat: 50.26212-lon: 71.54839-city-name: Kievka
[32m[I 210607 12:07:59 estrattore_di_dati_non_presi:284][39m , 114, high_clouds, z= 54799.1 y= 3000.2 x= 18699.4, 210419|04:39:23, 51.001774, 74.967152, lat: 50.79304-lon: 75.70123-city-name: Bayanauyl
[32m[I 210607 12:08:01 estrattore_di_dati_non_presi:284][39m , 115, other, z= 55601.4 y= 2673.5 x= 18470, 210419|04:40:00, 51.332355, 78.589161, lat: 50.75617-lon: 78.54188-city-name: Kurchatov
[32m[I 210607 12:08:03 estrattore_di_dati_non_presi:284][39m , 116, high_clouds, z= 56283.1 y= 2260.4 x= 18327.3, 210419|04:40:37, 51.539812, 82.255784, lat: 51.15776-lon: 82.19534-city-name: Zmeinogorsk
[32m[I 210607 12:08:04 estrattore_di_dati_non_presi:284][39m , 117, high_clouds, z= 56835 y= 1753 x= 18283.4, 210419|04:41:15, 51.622570, 86.046744, lat: 51.46083-lon: 86.02194-city-name: Elekmonar
[32m[I 210607 12:08:06 estrattore_di_dati_non_presi:284][39m , 118, high_clouds, z= 57208 y= 1189.1 x= 18351.2, 210419|04:41:52, 51.575448, 89.740906, lat: 51.01398-lon: 90.20535-city-name: Teeli
